Foreign State,Immediate Relatives,Special Immigrants,Family Preference,Employment Preference,Diversity Immigrants,Total
Moldova,138,1,28,5,264,436
Monaco,0,0,0,0,0,0
Montenegro,143,0,51,0,3,197
Netherlands,150,1,24,17,86,278
Aruba,4,0,0,0,4,8
Netherlands Antilles,21,0,19,0,12,52
Northern Ireland (DV only),0,0,0,0,13,13
Norway,55,0,5,2,10,72
Poland,746,25,"1,135",122,0,"2,028"
Portugal,100,1,39,18,11,169
Macau,13,0,50,0,1,64
Romania,733,10,241,50,310,"1,344"
Russia,"3,158",21,194,134,0,"3,507"
San Marino,0,0,0,0,0,0
Serbia,259,1,43,4,196,503
Slovakia,67,0,10,12,41,130
Slovenia,15,0,0,0,6,21
Spain,229,9,15,35,65,353
Western Sahara,0,0,0,0,0,0
Sweden,127,5,24,21,43,220
Switzerland,93,0,5,14,88,200
Tajikistan,28,0,6,1,73,108
Turkey,578,7,126,198,931,"1,840"
Turkmenistan,29,0,2,4,56,91
Ukraine,"1,690",12,238,47,"1,685","3,672"
Uzbekistan,225,3,45,15,"2,365","2,653"
Vatican City,0,0,0,0,0,0
Region Total For Europe,"18,136",161,"3,711","1,678","13,653","37,339"
North America,,,,,,
Antigua and Barbuda,99,0,102,0,1,202
Bahamas,50,0,36,0,0,86
Barbados,86,1,117,1,2,207
Belize,148,1,115,0,5,269
Canada,"1,036",10,461,365,0,"1,872"
Costa Rica,289,0,52,11,1,353
Cuba,"3,085",15,777,0,190,"4,067"
Dominica,198,0,236,0,18,452
Dominican Republic,"17,294",17,"23,478",35,0,"40,824"
El Salvador,"4,984",2,"4,969",223,0,"10,178"
Grenada,125,0,93,0,0,218
Guatemala,"3,083",1,"1,940",107,0,"5,131"
Haiti,"7,389",11,"6,641",19,0,"14,060"
Honduras,"1,528",4,"1,044",72,8,"2,656"
Jamaica,"6,805",3,"4,251",82,0,"11,141"
Mexico,"42,042",1,"32,351",375,0,"74,769"
Nicaragua,"1,409",4,730,3,19,"2,165"
Panama,387,3,166,5,6,567
Saint Kitts and Nevis,74,0,105,0,2,181
Saint Lucia,152,0,144,4,4,304
Saint Vincent and the Grenadines,107,0,95,0,1,203
Trinidad and Tobago,762,7,707,24,69,"1,569"
Region Total For North America,"91,132",80,"78,610","1,326",326,"171,474"
Oceania,,,,,,
Australia,366,2,35,26,173,602
Christmas Island,1,0,0,0,0,1
Cocos Islands,0,0,0,0,0,0
Fiji,357,2,255,2,290,906
Kiribati,1,0,0,0,2,3
Marshall Islands,25,0,0,0,0,25
"Micronesia, Federated States of",0,0,0,0,0,0
Nauru,0,0,0,0,0,0
New Zealand,150,3,12,12,66,243
Cook Islands,0,0,0,0,0,0
Niue,0,0,0,0,0,0
Palau,2,0,2,0,0,4
Papua New Guinea,2,0,0,0,12,14
Samoa,37,0,5,1,2,45
Solomon Islands,0,0,0,0,0,0
Tonga,44,1,49,0,27,121
Tuvalu,1,0,0,0,0,1
Vanuatu,4,0,0,0,0,4
Region Total for Oceania,990,8,358,41,572,"1,969"
South America,,,,,,
Argentina,233,1,58,40,53,385
Bolivia,421,0,177,178,50,826
Brazil,1373,3,128,192,0,"1,696"
Chile,259,3,65,8,23,
Colombia,3840,24,"2,014",132,0,358
Ecuador,3325,9,"2,551",218,0,"6,103"
Guyana,1659,0,"2,677",4,17,"4,357"
Paraguay,88,0,7,1,1,97
Peru,2945,16,"1,915",134,0,"5,010"
Suriname,16,0,40,0,1,57
Uruguay,70,1,15,11,7,104
Venezuela,908,3,220,79,227,"1,437"
Region Total For South America,15137,60,"9,867",997,379,"26,440"
Worldwide Grand Totals,227517,"4,325","176,273","13,846","46,761","468,770"
