Uganda,DV2,3
Uganda,DV3,9
Uganda,EW3,1
Uganda,F11,2
Uganda,F12,1
Uganda,F22,2
Uganda,F24,3
Uganda,F41,2
Uganda,F42,1
Uganda,FX2,1
Uganda,IR1,6
Uganda,IR2,7
Uganda,IR3,1
Uganda,IR5,9
Ukraine,CR1,15
Ukraine,CR2,2
Ukraine,DV1,118
Ukraine,DV2,81
Ukraine,DV3,113
Ukraine,E11,4
Ukraine,E14,4
Ukraine,E15,3
Ukraine,E22,1
Ukraine,E31,1
Ukraine,E34,1
Ukraine,E35,2
Ukraine,F11,8
Ukraine,F12,6
Ukraine,F21,10
Ukraine,F22,9
Ukraine,F24,4
Ukraine,F25,1
Ukraine,F31,3
Ukraine,F32,5
Ukraine,F33,3
Ukraine,F41,2
Ukraine,F42,3
Ukraine,F43,1
Ukraine,FX1,21
Ukraine,FX2,21
Ukraine,IR1,10
Ukraine,IR2,21
Ukraine,IR3,10
Ukraine,IR4,5
Ukraine,IR5,81
Ukraine,SB1,2
United Arab Emirates,CR1,10
United Arab Emirates,E35,14
United Arab Emirates,F21,3
United Arab Emirates,F22,1
United Arab Emirates,F23,2
United Arab Emirates,F33,1
United Arab Emirates,F43,18
United Arab Emirates,FX1,2
United Arab Emirates,I53,1
United Arab Emirates,IR1,10
United Arab Emirates,IR2,10
Uruguay,CR2,1
Uruguay,DV1,1
Uruguay,DV2,1
Uruguay,DV3,1
Uruguay,F22,1
Uruguay,F31,1
Uruguay,IR1,1
Uruguay,IR2,1
Uruguay,IR5,8
Uzbekistan,CR1,2
Uzbekistan,DV1,69
Uzbekistan,DV2,47
Uzbekistan,DV3,40
Uzbekistan,F11,1
Uzbekistan,F21,3
Uzbekistan,F22,2
Uzbekistan,F41,1
Uzbekistan,F42,1
Uzbekistan,F43,2
Uzbekistan,FX1,33
Uzbekistan,FX2,28
Uzbekistan,IR1,2
Uzbekistan,IR2,3
Uzbekistan,IR5,9
Uzbekistan,SB1,3
Venezuela,CR1,8
Venezuela,CR2,3
Venezuela,DV1,29
Venezuela,DV2,19
Venezuela,DV3,21
Venezuela,E11,4
Venezuela,E14,3
Venezuela,E15,8
Venezuela,E21,4
Venezuela,E22,4
Venezuela,E23,4
Venezuela,E31,2
Venezuela,E32,1
Venezuela,E34,3
Venezuela,E35,4
Venezuela,F11,10
Venezuela,F12,9
Venezuela,F21,8
Venezuela,F22,7
Venezuela,F24,5
Venezuela,F31,3
Venezuela,F32,3
Venezuela,F33,1
Venezuela,F41,3
Venezuela,F42,3
Venezuela,F43,3
Venezuela,FX1,3
Venezuela,FX2,5
Venezuela,FX3,1
Venezuela,I52,1
Venezuela,I53,1
Venezuela,IR1,15
Venezuela,IR2,19
Venezuela,IR5,58
Venezuela,IW1,1
Vietnam,AM1,4
Vietnam,AM2,10
Vietnam,CR1,179
Vietnam,CR2,44
Vietnam,E11,2
Vietnam,E14,2
Vietnam,E15,3
Vietnam,E21,1
Vietnam,E22,2
Vietnam,E31,1
Vietnam,E34,1
Vietnam,E35,3
Vietnam,F11,59
Vietnam,F12,35
Vietnam,F21,120
Vietnam,F22,47
Vietnam,F23,57
Vietnam,F24,79
Vietnam,F25,15
Vietnam,F31,43
Vietnam,F32,48
Vietnam,F33,65
Vietnam,F41,232
Vietnam,F42,180
Vietnam,F43,360
Vietnam,FX1,119
Vietnam,FX2,40
Vietnam,FX3,65
Vietnam,I51,23
Vietnam,I52,17
Vietnam,I53,47
Vietnam,IH3,1
Vietnam,IR1,91
Vietnam,IR2,46
Vietnam,IR5,443
Vietnam,IW1,1
Vietnam,IW2,1
Vietnam,SE1,1
Vietnam,SE3,1
Yemen,CR1,6
Yemen,FX1,1
Yemen,FX2,1
Yemen,IR1,10
Yemen,IR2,5
Yemen,IR5,7
Yemen,IW1,1
Yemen,IW2,1
Yemen,SE2,1
Yemen,SE3,3
Zambia,CR1,3
Zambia,DV1,1
Zambia,E31,1
Zambia,E35,3
Zambia,F42,1
Zambia,F43,2
Zambia,IR5,1
Zimbabwe,CR1,3
Zimbabwe,DV1,1
Zimbabwe,F24,1
Zimbabwe,FX1,1
Zimbabwe,IR1,2
Zimbabwe,IR2,6
Zimbabwe,IR5,16
Grand Total,"46,399"
