Turkey,CR2,2
Turkey,DV1,64
Turkey,DV2,34
Turkey,DV3,34
Turkey,E11,2
Turkey,E12,2
Turkey,E14,1
Turkey,E15,3
Turkey,E21,3
Turkey,E22,1
Turkey,E23,2
Turkey,EW3,1
Turkey,F22,1
Turkey,F41,1
Turkey,F42,1
Turkey,F43,3
Turkey,FX1,2
Turkey,FX2,1
Turkey,I51,3
Turkey,I52,2
Turkey,I53,2
Turkey,IR1,10
Turkey,IR2,1
Turkey,IR5,18
Turkey,SE1,2
Turkey,SE2,1
Turkmenistan,CR1,1
Turkmenistan,CR2,1
Turkmenistan,DV1,5
Turkmenistan,DV2,3
Turkmenistan,DV3,9
Turkmenistan,IR1,1
Turkmenistan,IR2,1
Turkmenistan,IR5,1
Turks and Caicos Islands,IR1,1
Uganda,CR1,8
Uganda,CR2,2
Uganda,DV1,10
Uganda,DV2,3
Uganda,DV3,4
Uganda,E11,1
Uganda,F11,1
Uganda,F22,1
Uganda,F41,2
Uganda,F42,2
Uganda,FX1,1
Uganda,FX2,1
Uganda,IR1,6
Uganda,IR2,14
Uganda,IR3,2
Uganda,IR5,9
Uganda,SB1,1
Uganda,SD1,1
Uganda,SD3,3
Ukraine,CR1,12
Ukraine,CR2,2
Ukraine,DV1,140
Ukraine,DV2,97
Ukraine,DV3,115
Ukraine,E21,1
Ukraine,E22,1
Ukraine,E31,1
Ukraine,EW4,1
Ukraine,EW5,1
Ukraine,F11,6
Ukraine,F12,4
Ukraine,F21,14
Ukraine,F22,13
Ukraine,F23,2
Ukraine,F24,4
Ukraine,F31,1
Ukraine,F32,2
Ukraine,F33,1
Ukraine,F41,3
Ukraine,F42,1
Ukraine,FX1,19
Ukraine,FX2,11
Ukraine,FX3,1
Ukraine,IR1,13
Ukraine,IR2,7
Ukraine,IR3,21
Ukraine,IR4,2
Ukraine,IR5,54
Ukraine,SB1,3
Ukraine,SD2,1
Ukraine,SD3,1
United Arab Emirates,CR1,1
United Arab Emirates,CR2,1
United Arab Emirates,E15,1
United Arab Emirates,E35,24
United Arab Emirates,F21,1
United Arab Emirates,F22,3
United Arab Emirates,F24,1
United Arab Emirates,F42,1
United Arab Emirates,F43,11
United Arab Emirates,FX1,1
United Arab Emirates,FX2,1
United Arab Emirates,FX3,6
United Arab Emirates,I53,3
United Arab Emirates,IR1,5
United Arab Emirates,IR2,6
Uruguay,CR1,2
Uruguay,F11,1
Uruguay,F21,1
Uruguay,F23,2
Uruguay,F24,1
Uruguay,F25,1
Uruguay,FX1,1
Uruguay,FX2,1
Uruguay,IR1,2
Uruguay,IR2,1
Uruguay,IR5,6
Uzbekistan,CR1,4
Uzbekistan,DV1,50
Uzbekistan,DV2,34
Uzbekistan,DV3,37
Uzbekistan,F11,4
Uzbekistan,F12,1
Uzbekistan,F21,4
Uzbekistan,F22,2
Uzbekistan,F24,1
Uzbekistan,F31,1
Uzbekistan,F32,1
Uzbekistan,F33,1
Uzbekistan,FX1,26
Uzbekistan,FX2,19
Uzbekistan,IR1,3
Uzbekistan,IR2,5
Uzbekistan,IR5,12
Venezuela,C51,1
Venezuela,C52,1
Venezuela,C53,1
Venezuela,CR1,8
Venezuela,CR2,1
Venezuela,DV1,27
Venezuela,DV2,19
Venezuela,DV3,19
Venezuela,E11,3
Venezuela,E14,4
Venezuela,E15,6
Venezuela,E21,3
Venezuela,E22,1
Venezuela,E23,1
Venezuela,E31,2
Venezuela,E32,2
Venezuela,E34,2
Venezuela,E35,2
Venezuela,F11,1
Venezuela,F21,1
Venezuela,F22,5
Venezuela,F23,1
Venezuela,F24,7
Venezuela,F25,5
Venezuela,F33,1
Venezuela,F41,6
Venezuela,F42,4
Venezuela,F43,11
Venezuela,FX1,2
Venezuela,FX2,3
Venezuela,I51,4
Venezuela,I52,3
Venezuela,I53,8
Venezuela,IR1,18
Venezuela,IR2,22
Venezuela,IR5,51
Vietnam,AM1,5
Vietnam,AM2,14
Vietnam,AM3,2
Vietnam,CR1,187
Vietnam,CR2,40
Vietnam,E21,1
Vietnam,E22,1
Vietnam,E31,1
Vietnam,E35,1
Vietnam,EW3,1
Vietnam,EW4,1
Vietnam,EW5,2
Vietnam,F11,45
Vietnam,F12,32
Vietnam,F21,26
Vietnam,F22,9
Vietnam,F23,16
Vietnam,F24,24
Vietnam,F25,5
Vietnam,F31,32
Vietnam,F32,27
Vietnam,F33,52
Vietnam,F41,126
Vietnam,F42,103
Vietnam,F43,170
Vietnam,FX1,85
Vietnam,FX2,37
Vietnam,FX3,51
Vietnam,IH3,1
Vietnam,IR1,84
Vietnam,IR2,52
Vietnam,IR5,399
Vietnam,SB1,1
Vietnam,SE1,3
Vietnam,SE2,3
Vietnam,SE3,4
Yemen,CR1,2
Yemen,F24,1
Yemen,F31,1
Yemen,F32,1
Yemen,F33,3
Yemen,F42,1
Yemen,F43,4
Yemen,FX1,3
Yemen,FX2,1
Yemen,FX3,6
Yemen,IR1,7
Yemen,IR2,7
Yemen,IW1,1
Zambia,DV1,1
Zambia,DV2,1
Zambia,EW4,1
Zambia,IR1,2
Zambia,IR2,1
Zambia,IR5,3
Zimbabwe,DV1,4
Zimbabwe,DV2,3
Zimbabwe,DV3,5
Zimbabwe,F11,2
Zimbabwe,F21,1
Zimbabwe,F22,1
Zimbabwe,F23,1
Zimbabwe,FX1,2
Zimbabwe,FX2,2
Zimbabwe,IR5,10
Grand Total,,"45,036"
